id,type,title,details,start_day,start_at,end_day,end_at,place,path,ext
1,0,時計台コンパ,時計台前広場を占領する。飲む。食べる。遊ぶ。よくあるアレをやる。,1129,11:00,1129,14:00,時計台,image0001,jpg
2,0,弾圧警備員と遊ぼうっ！！,時計台今コンパの時に、京大の元弾圧警備委員の山崎さんを読んで遊ぶ。,1129,11:00,1129,14:00,時計台,image0002,jpg
3,0,クスノキツリーハウス,楠に家に作って熊野寮のキャパが足りないことをアピールする。（設置はしない）,1129,11:00,1129,14:00,くすのき,image0003,jpg
4,0,署名出します。,大学当局に要求書などを出す。,1129,11:00,1129,14:00,時計台,image0004,jpg
5,0,勝訴　,,1129,11:00,1129,14:00,時計台,image0005,jpg
6,0,寮食クイズ,寮食購入者に当日の寮食メニュー、食材、調味料をあててもらうという炊事部のクイズ企画。100点満点のクイズで寮食愛を競い合う企画。,1129,17:00,1129,22:00,食堂,image0006,jpg
7,0,麻将皇帝戦,冬の麻雀王者を決する。寮内外問わず参加者を募集する。,1129,18:00,1129,26:00,食堂北部,image0007,jpg
8,0,音楽祭,ライブをする！,1129,19:00,1129,23:00,,image0008,jpg
9,0,意識高い系コンパのためのGD,意識高い系コンパのためのグループディスカッション（GD）を、カタカナ語を多用して行う。,1129,22:00,1129,26:00,食堂,image0009,jpg
10,0,エクストリーム帰寮,ヒッチレースのヒッチしない（歩く）版。それだけ。,1129,23:00,1129,27:00,（一応）徒歩圏内,image0010,jpg
11,0,劇団クマノ,みんなで演劇！マンマミーヤっぽいやつ。,1129,23:00,1129,26:00,音楽室,image0011,jpg
12,0,天体観測,地下で満点の星空を見ながらまったりする。具体的にはボイラー室（B棟地下）でプラネタリウムを作りたい。おしることか温かいもの食べながらゆっくりできたらなぁ。,1129,24:00,1129,27:00,ボイラー室,image0012,jpg
13,0,船を編む,熊野寮で使われている独特の言葉また世間一般とは異なる意味で使われている言葉を採集し誤訳を書く。辞書を作る。,1130,12:00,1130,11:30,食堂/事務室,image0013,jpg
14,0,くまのフラワーリース作り,熊野寮に自生するツタをリースにしたものに子どもたちを対象にドライフラワーやペーパークラフトを貼り付けるワークショップ。金額は200円、リース、ドライフラワーはあらかじめ用意する。,1130,9:30,1130,12:00,食堂,image0014,jpg
15,0,パン祭り,ピザ窯を使ってパンを焼く,1130,12:00,1130,16:00,中庭,image0015,jpg
16,0,ダイヤモンドは砕けない,食べも小野硬さで戦う。変形。破壊されたら敗北。ただし、戦いに用いた食べ物を5分以内に完食しないと失格。,1130,13:00,1130,14:30,食堂,image0016,jpg
17,0,みかん祭り,AB棟間の民青池にて、みかんを用いてて雪合戦のように投げ合う。一年の健康を祈願する。,1130,16:00,1130,17:00,民青池,image0017,jpg
18,0,同釜会,卒寮生も参加するコンパ,1130,18:00,1130,26:00,食堂,image0018,jpg
19,0,脱水飯,水分を求めない方向性で行く。調味料は汗から作る。,1130,19:00,1130,22:00,食堂,image0019,jpg
20,0,ゆく月くる月,さりゆく11月を惜しみつつ、来るべき12月を迎え入れる。寮OP と一緒にやる。,1130,22:00,1130,26:00,食堂,image0020,jpg
21,0,耐久CATAN,CATANをする。とりあえずする。とってもする。非常にする。ドミニオン？は？,1130,22:00,1201,13:00,食堂,image0021,jpg
22,0,12時間ドミニオン耐久,ドミニオンをひたすらやる。大会も多分開きます。,1130,22:00,1201,13:00,食堂,image0022,jpg
23,0,特撮コンパ,朝食をとりながら「仮面ライダーゼロワン」と「騎士竜戦隊リュウソージャー」をリアルタイムで観る。,1201,9:00,1201,10:00,食堂,image0023,jpg
24,0,くまのフラワーリース作り,熊野寮に自生するツタをリースにしたものに子どもたちを対象にドライフラワーやペーパークラフトを貼り付けるワークショップ。金額は200円、リース、ドライフラワーはあらかじめ用意する。,1201,9:30,1201,12:00,食堂,image0024,jpg
25,0,ヒトカラ大会　,河原町のカラオケ店に大勢で押しかけ全員ヒトカラで入る。,1201,11:00,1201,13:00,河原町のカラオケ店,image0025,jpg
26,0,四条大運動会,四条で運動会をする。,1201,13:00,1201,17:00,四条,image0026,jpg
27,0,動労千葉物販コンパ,1980年代　国鉄・分割民営化と不屈にたたかい大学改革を20年おくらせた勤労千葉の冬季物販でコンパする。,1201,18:00,1201,17:00,食堂,image0027,jpg
28,0,現旧共産圏コンパ,熊野寮で共産圏を再現する。共産主義的な食事お酒を提供するとともに共産主義国家で…（長いので省略,1201,19:00,1201,26:00,食堂,image0028,jpg
29,0,百物語,怖い話、不思議な話を夜を徹して語り合う。話が一つ終わるごとにロウソクを一つづつ消していく。,1201,20:00,1201,26:00,音楽室,image0029,jpg
